,lead_id,name,zip,orders,month
21,05OP1R11,PHO YOU,8010,22,2
57,NNNRNNQ,Than Thai Asia,8010,0,2
60,Q35P07O,Heinz,8041,660,2
70,OQP01O01,Die Herzl,8010,65,2
79,N3R1OO7,Pierogi,8010,92,2
83,NOPO75N,OTA Taiwanesisches Restaurant,8010,66,2
87,O0NOP7R1,Afghan Restaurant,8010,66,2
93,Q37P1N3,Pizzeria Volta,8010,527,2
104,QROPOOO,Subway,8055,0,2
106,NR770OO,Eat - Asiafood,8010,316,2
113,N50OR37,PARKS-Art,8020,22,2
117,O15QNP01,Eiskaffee ROMA-Konditorei,8010,210,2
118,O17OP011,Meet Me There,8020,0,2
172,OQR50031,Mando,8041,0,2
175,0P77PQ11,Bräukeller,8020,321,2
185,01337Q11,Yasna Panda Box,8053,115,2
187,QQP5O1O,Tasty Donuts & Coffee,8010,0,2
217,0NNPQ711,Zimt- Persisches Restaurant,8010,229,2
223,N35O70R,Bungalow,8020,0,2
224,N3O0O1O,SO/SO,8010,0,2
225,N3OP1O7,Zu den 3 goldenen Kugeln,8054,0,2
244,0R3300N1,Pyramidana,8054,227,2
253,5PN0N03,Granola,8020,173,2
255,OPR7N701,Schnitzel Stubn,8010,22,2
257,N77RPO7,Safran Restaurant Cafe,8010,171,2
260,N501R37,KFC,8020,829,2
272,N1R117R,Safi Pizza Burger,8020,149,2
306,N0551O7,Omoka Afrikanisches Restaurant,8020,118,2
321,0NPN375N,Barista's,8020,0,2
356,N77RR77,Chinarestaurant Shun Feng,8020,1184,2
361,O030NQ01,Café Beirut,8020,108,2
365,N553QR7,Phoenix Pizza,8052,92,2
371,O3PQPN7,McDonald's®,8020,313,2
374,N330NO7,Cafe Abol,8010,66,2
394,50R5N03,Pizzeria Kebap Onkel Donald,8020,66,2
399,57PO3RN,Restaurant Zum Kochlöffel,8055,832,2
415,N717O15,Euro Pizza Kebap Burger,8010,789,2
433,NQ07P3O,Cafe Mitte,8010,238,2
435,0R1NNQ11,Gasthaus zum weißen Kreuz,8010,276,2
436,0R5QP311,Pastificio,8010,0,2
452,OP03R7R1,Koshari Time,8010,216,2
457,N0R3POR,Cipollino - Das Original,8010,390,2
461,N7NNO07,Best Food Grill 7,8051,421,2
491,31533,Goldene Schwalbe - Chinarestaurant,8020,289,2
527,071QR131,Chop - Suey,8045,270,2
542,3P7Q03,Clocktower American Bar & Grill,8053,0,2
564,NRR00P7,Zu den 3 Goldenen Kugeln,8010,1070,2
568,0NP3RP5N,Unicafe,8010,0,2
583,01QO5O11,Grill & Box,8020,66,2
606,OOQ30NN1,Burger Land,8010,659,2
607,N07PN37,NORDSEE,8010,132,2
613,NR7N505,Georgische Küche - Tamada,8020,0,2
615,0531R55N,Kabashis,8054,868,2
639,303RN01,Don Camillo,8045,504,2
665,Q05P07O,HEINZ Graz Nord,8051,1708,2
666,Q0OPOOO,Subway,8020,97,2
690,ORQN1RR,Emy's Pizza & Kebaphaus,8010,44,2
703,O7530701,Antalya Kebap & Pizza,8010,0,2
725,N3770OO,Restaurant Athen,8010,160,2
727,0N0NRP11,Mr.Falafel,8010,132,2
729,NOPP77O,Fandl Hendl,8053,66,2
738,3OPR371,Al Forno,8052,684,2
743,ONOONQN1,Asia Restaurant -Cineplexx,8055,1052,2
748,5730Q5N,Restaurant Z10,8010,607,2
753,O75P1001,Casa Costiera - Cucina di mare & Pizzeria,8010,671,2
759,N0NR305,Dim Sum,8010,592,2
779,N1OOR37,Kirby's American Kitchen,8010,487,2
798,0RQO0O11,Mur- Pizzeria & Kebap,8010,92,2
801,0QQ75P11,PiPaPo Marktrestaurant Pizzeria,8055,357,2
816,PP13RQ,Momiji Asia Restaurant,8010,241,2
833,0713NP11,Burger Factory,8020,458,2
842,NR3RO15,Bauernwirt,8053,0,2
846,0PQO0O11,Ugarit -Mediterranes Restaurant,8020,0,2
849,ON7QPN7,McDonald's®,8010,130,2
861,N7R17OR,Römerstube,8041,0,2
863,NN5175Q,Cook Moon,8010,0,2
876,N31Q50Q,Gasthaus Hofstätter,8020,408,2
879,05P51Q11,Cafe Bali,8010,0,2
882,O0RQPN31,Flamingo Graz,8010,0,2
884,QPOPOOO,Subway,8010,0,2
890,NQN130Q,NORDSEE,8055,0,2
892,3QO33,Mampf,8020,974,2
894,3R7RRN,Don Alfredo & Der Knusperwirt,8020,332,2
909,OPPON101,Gasthaus zur Sonne,8051,0,2
917,Q1QPRPO,WELG Kebap & Pizza,8041,400,2
937,ORQRPPN1,Brasilva,8020,0,2
945,0Q35N0N1,Thali Platz,8010,368,2
966,NNP51O7,Die Bausatz Lokale,8010,115,2
989,O0OPRPR1,Pizzaria Azzurro,8010,378,2
998,NPN5OO7,Gaisbergstubn,8020,286,2
1022,0NQOPP5N,Mr. Bin im Glockenspielcafe,8010,0,2
1024,O1P0N131,Sushi & Co,8010,825,2
1029,O3Q3R0N1,Best Food Grill 5,8010,118,2
1039,P33ORQ,Wiener & Co,8052,408,2
1069,NN3OR37,The Hungry Heart - Graz,8020,789,2
1073,OR5NNNN1,Chin Chin Asia Specials,8020,1763,2
1075,0NR1NQ11,Rosamunde Kebap,8010,66,2
1094,NQP51O7,Zeppelin,8010,276,2
1116,Q0571QO,Best Food Grill,8020,66,2
1133,07571Q11,Loana CakeAway Graz,8010,141,2
1140,QQ77ON3,La Perla,8055,149,2
1143,ORQ5N131,Horosh,8010,0,2
1145,Q5RRPOO,dean & david,8010,1658,2
1149,0Q73O75N,Score Eggenberg,8020,270,2
1156,515OPR3,Happy Burger,8020,264,2
1169,OQN0035N,PEP Deli vom Land,8020,210,2
1172,N777R3O,Santa Catharina,8010,0,2
1185,07PP0P11,Al Pomodoro- Ristorante Pizzeria,8010,355,2
1186,NO7R707,Haru Sushi Bar 8020,8020,645,2
1196,0PNP7711,Bar28,8010,0,2
1201,33111,Gourmet Express,8020,750,2
1221,O0333NR,Dunkin' Donuts,8010,0,2
1234,O31RQ5N1,Mile's Diner,8041,0,2
1238,N3Q51O7,Continuum,8010,0,2
1242,QPR01,La Pizza,8020,130,2
1243,ORQ30RR,Due Amici,8020,252,2
1251,NQOPQ3Q,Unis Kebap,8010,0,2
1264,N0O3OO7,SternBar,8010,103,2
1272,O1NRP701,Lend Kebap Pizza & Pasta,8020,44,2
1280,NO71P37,MC Döner,8020,237,2
1289,Q70011O,Toscana,8054,908,2
1298,513QPQN,Road Burger - Pizza Taxi 2600,8053,413,2
1302,ONOP0O5N,Ichiban,8020,158,2
1318,PPPQR01,Taj Mahal,8010,298,2
1325,0P0NNP11,Gasthof s'Reindl,8055,97,2
1338,NOOO0RO,Das Maxxx,8045,829,2
1347,Q50Q1OO,Pizzeria Veneziastar,8020,0,2
1357,O5Q53O01,In's Pfandl,8041,605,2
1362,OOOQQQR,Dunkin' Donuts,8041,0,2
1366,N07Q337,X&D Wok,8020,0,2
1381,NR5NNRO,Cafe Pizzeria La Famiglia,8010,357,2
1477,Q177QOO,Don Camillo,8010,665,2
1481,N31PQOR,Pizza Profi,8051,1487,2
1485,0N135511,Ganesha Indian Restaurant,8010,210,2
1531,N31P1O7,Zu den 3 goldenen Kugeln,8020,539,2
1535,O10OP111,Venezia,8020,0,2
1555,OPNO0701,"Arena - Kebap, Pizza, Burger",8041,697,2
1557,O57QPN7,McDonald's®,8010,697,2
1563,NNPQP57,Nam Bistro,8010,210,2
1565,Q1O33OO,L'Enoteca dei Ciclopi,8010,0,2
1566,O031OPN1,Restaurant La Done,8042,44,2
